sequence_id,order_id,order_type,item_id,item_quantity,order_arrival
1068,-35,1,744,6,0
1069,-32,1,760,3,0
1070,-32,1,782,4,0
1071,-31,1,771,4,0
1072,-31,1,762,6,0
1073,-31,1,744,6,0
1074,-31,1,813,7,0
1075,-31,1,779,6,0
1076,-29,1,782,3,0
1077,-29,1,784,9,0
1078,-29,1,799,12,0
1079,-29,1,811,4,0
1080,-28,1,770,5,0
1081,-27,1,798,11,0
1082,-26,1,822,12,0
1083,-25,1,778,8,0
1084,-25,1,760,6,0
1085,-25,1,740,9,0
1086,-24,1,799,6,0
1087,-24,1,738,1,0
1088,-24,1,788,8,0
1089,-24,1,765,4,0
1090,-23,1,810,12,0
1091,-23,1,793,8,0
1092,-23,1,777,1,0
1093,-22,1,760,9,0
1094,-22,1,739,4,0
1095,-22,1,808,8,0
1096,-22,1,822,8,0
1097,-22,1,788,7,0
1098,-22,1,802,7,0
1099,-22,1,775,8,0
1100,-22,1,764,9,0
1101,-22,1,795,11,0
1102,-21,1,760,2,0
1103,-20,1,743,6,0
1104,-19,1,780,10,0
1105,-19,1,799,7,0
1106,-18,1,765,4,0
1107,-17,1,785,6,0
1108,-17,1,773,6,0
1109,-14,1,762,8,0
1110,-14,1,771,6,0
1111,-14,1,767,6,0
1112,-14,1,822,3,0
1113,-11,1,785,12,0
1114,-11,1,739,4,0
1115,-11,1,751,4,0
1116,-10,1,785,4,0
1117,-9,1,771,4,0
1118,-8,1,806,6,0
1119,-7,1,760,6,0
1120,-7,1,795,7,0
1121,-6,1,771,1,0
1122,-6,1,744,5,0
1123,-6,1,769,9,0
1124,-4,1,777,4,0
1125,-4,1,799,1,0
1126,-4,1,816,8,0
1127,-2,1,778,6,0
1128,-2,1,759,6,0
1129,-2,1,742,8,0
1130,-50,1,819,8,0
1131,-50,1,772,4,0
1132,-50,1,770,8,0
1133,-49,1,772,4,0
1134,-48,1,746,4,0
1135,-48,1,764,8,0
1136,-46,1,770,3,0
1137,-45,1,771,8,0
1138,-44,1,740,8,0
1139,-43,1,782,8,0
1140,-43,1,770,12,0
1141,-43,1,795,6,0
1142,-42,1,762,9,0
1143,-42,1,760,6,0
1144,-41,1,765,11,0
1145,-41,1,770,6,0
1146,-41,1,738,10,0
1147,-41,1,772,5,0
1148,-41,1,816,10,0
1149,-41,1,799,6,0
1150,-40,1,816,5,0
1151,-39,1,785,6,0
1152,-38,1,740,8,0
1153,-37,1,742,4,0
1154,-37,1,772,12,0
1155,-36,1,740,9,0
1156,-35,1,799,7,0
1157,-34,1,767,10,0
1158,-32,1,761,6,0
1159,-31,1,785,7,0
1160,-31,1,762,6,0
1161,-30,1,815,1,0
1162,-26,1,745,5,0
1163,-26,1,771,10,0
1164,-26,1,762,10,0
1165,-26,1,799,6,0
1166,-26,1,806,12,0
1167,-25,1,782,1,0
1168,-25,1,754,4,0
1169,-25,1,760,6,0
1170,-24,1,756,6,0
1171,-23,1,806,5,0
1172,-23,1,775,9,0
1173,-23,1,813,6,0
1174,-22,1,816,5,0
1175,-22,1,751,4,0
1176,-22,1,765,7,0
1177,-21,1,816,7,0
1178,-21,1,744,6,0
1179,-20,1,749,3,0
1180,-20,1,803,10,0
1181,-20,1,774,8,0
1182,-19,1,736,1,0
1183,-19,1,748,6,0
1184,-19,1,823,4,0
1185,-19,1,775,7,0
1186,-19,1,810,6,0
1187,-19,1,764,9,0
1188,-18,1,790,5,0
1189,-17,1,787,4,0
1190,-16,1,740,8,0
1191,-14,1,775,11,0
1192,-13,1,776,10,0
1193,-12,1,823,2,0
1194,-11,1,750,6,0
1195,-11,1,786,1,0
1196,-10,1,801,2,0
1197,-9,1,799,11,0
1198,-9,1,749,6,0
1199,-8,1,784,6,0
1200,-8,1,754,8,0
1201,-8,1,785,3,0
1202,-7,1,806,7,0
1203,-7,1,812,10,0
1204,-4,1,792,7,0
1205,-4,1,784,8,0
1206,-4,1,740,9,0
1207,-4,1,808,4,0
1208,-4,1,747,6,0
1209,-4,1,765,10,0
1210,-4,1,756,8,0
1211,-4,1,771,12,0
1212,-4,1,762,12,0
1213,-50,1,753,4,0
1214,-49,1,764,8,0
1215,-47,1,782,11,0
1216,-47,1,772,8,0
1217,-46,1,761,5,0
1218,-46,1,818,5,0
1219,-45,1,819,1,0
1220,-45,1,742,1,0
1221,-44,1,742,10,0
1222,-44,1,770,7,0
1223,-44,1,801,10,0
1224,-44,1,756,5,0
1225,-44,1,807,6,0
1226,-43,1,771,7,0
1227,-43,1,754,8,0
1228,-43,1,772,10,0
1229,-43,1,747,2,0
1230,-43,1,786,7,0
1231,-43,1,770,7,0
1232,-43,1,822,12,0
1233,-42,1,769,6,0
1234,-42,1,744,2,0
1235,-41,1,754,8,0
1236,-40,1,777,9,0
1237,-39,1,790,4,0
1238,-37,1,751,6,0
1239,-36,1,770,7,0
1240,-36,1,823,6,0
1241,-35,1,740,2,0
1242,-32,1,762,2,0
1243,-32,1,744,3,0
1244,-32,1,760,6,0
1245,-32,1,770,11,0
1246,-32,1,771,5,0
1247,-32,1,816,8,0
1248,-32,1,802,6,0
1249,-31,1,754,6,0
1250,-29,1,792,4,0
1251,-27,1,799,6,0
1252,-26,1,777,12,0
1253,-26,1,776,5,0
1254,-25,1,776,8,0
1255,-25,1,777,4,0
1256,-24,1,754,8,0
1257,-24,1,768,6,0
1258,-24,1,749,7,0
1259,-24,1,740,2,0
1260,-24,1,742,6,0
1261,-23,1,820,9,0
1262,-23,1,784,8,0
1263,-23,1,797,8,0
1264,-23,1,762,8,0
1265,-22,1,807,6,0
1266,-21,1,813,5,0
1267,-19,1,808,12,0
1268,-19,1,771,6,0
1269,-19,1,767,8,0
1270,-19,1,756,10,0
1271,-19,1,760,9,0
1272,-19,1,806,4,0
1273,-19,1,749,3,0
1274,-19,1,769,1,0
1275,-19,1,746,6,0
1276,-19,1,792,6,0
1277,-18,1,775,6,0
1278,-18,1,806,3,0
1279,-17,1,799,11,0
1280,-16,1,767,2,0
1281,-14,1,762,10,0
1282,-13,1,808,6,0
1283,-13,1,753,2,0
1284,-12,1,789,6,0
1285,-12,1,758,7,0
1286,-11,1,810,6,0
1287,-11,1,793,12,0
1288,-10,1,760,10,0
1289,-10,1,765,2,0
1290,-8,1,772,9,0
1291,-6,1,772,7,0
1292,-6,1,771,3,0
1293,-6,1,762,4,0
1294,-6,1,785,6,0
1295,-6,1,770,4,0
1296,-6,1,812,4,0
1297,-3,1,802,5,0
1298,-3,1,759,8,0
1299,-2,1,816,8,0
1300,-1,1,757,12,0
1301,-1,1,783,8,0
1302,-50,1,757,1,0
1303,-50,1,808,2,0
1304,-50,1,769,9,0
1305,-50,1,810,7,0
1306,-49,1,760,6,0
1307,-49,1,781,2,0
1308,-48,1,792,7,0
1309,-47,1,810,10,0
1310,-47,1,762,6,0
1311,-47,1,751,7,0
1312,-47,1,740,6,0
1313,-46,1,740,10,0
1314,-45,1,816,8,0
1315,-45,1,814,6,0
1316,-45,1,770,8,0
1317,-44,1,740,8,0
1318,-44,1,799,6,0
1319,-44,1,746,4,0
1320,-43,1,737,9,0
1321,-43,1,767,2,0
1322,-43,1,794,7,0
1323,-41,1,750,4,0
1324,-41,1,813,6,0
1325,-40,1,777,11,0
1326,-38,1,800,11,0
1327,-36,1,743,4,0
1328,-36,1,762,8,0
1329,-36,1,813,10,0
1330,-35,1,754,3,0
1331,-35,1,765,4,0
1332,-35,1,740,9,0
1333,-35,1,734,5,0
1334,-35,1,822,8,0
1335,-35,1,793,6,0
1336,-35,1,762,4,0
1337,-35,1,738,8,0
1338,-35,1,737,6,0
1339,-35,1,757,10,0
1340,-35,1,775,9,0
1341,-35,1,809,6,0
1342,-35,1,745,4,0
1343,-35,1,801,6,0
1344,-35,1,760,6,0
1345,-34,1,794,6,0
1346,-34,1,791,6,0
1347,-34,1,765,11,0
1348,-34,1,814,2,0
1349,-33,1,823,4,0
1350,-33,1,753,3,0
1351,-32,1,810,1,0
1352,-32,1,822,7,0
1353,-32,1,754,4,0
1354,-30,1,754,9,0
1355,-30,1,766,7,0
1356,-28,1,740,6,0
1357,-28,1,803,6,0
1358,-26,1,734,9,0
1359,-25,1,814,2,0
1360,-24,1,811,7,0
1361,-23,1,816,10,0
1362,-23,1,746,12,0
1363,-22,1,769,5,0
1364,-19,1,794,6,0
1365,-18,1,822,6,0
1366,-17,1,822,7,0
1367,-16,1,806,2,0
1368,-16,1,822,6,0
1369,-15,1,755,8,0
1370,-14,1,793,3,0
1371,-11,1,799,10,0
1372,-8,1,785,6,0
1373,-8,1,740,4,0
1374,-8,1,747,7,0
1375,-8,1,752,6,0
1376,-8,1,795,6,0
1377,-8,1,793,3,0
1378,-8,1,762,6,0
1379,-7,1,792,10,0
1380,-7,1,785,9,0
1381,-6,1,749,12,0
1382,-4,1,772,9,0
1383,-3,1,795,6,0
1384,-2,1,734,2,0
1385,-2,1,754,12,0
1386,-1,1,785,8,0
1387,-1,1,793,12,0
1388,-50,1,798,9,0
1389,-50,1,740,6,0
1390,-48,1,816,10,0
1391,-47,1,764,6,0
1392,-47,1,777,4,0
1393,-46,1,752,9,0
1394,-45,1,759,8,0
1395,-44,1,809,4,0
1396,-43,1,806,8,0
1397,-41,1,773,6,0
1398,-40,1,739,9,0
1399,-40,1,746,1,0
1400,-40,1,734,10,0
1401,-40,1,808,7,0
1402,-40,1,807,11,0
1403,-39,1,767,8,0
1404,-39,1,782,6,0
1405,-39,1,768,10,0
1406,-37,1,797,10,0
1407,-37,1,767,10,0
1408,-36,1,735,8,0
1409,-36,1,785,1,0
1410,-35,1,808,4,0
1411,-34,1,777,5,0
1412,-34,1,787,9,0
1413,-34,1,748,3,0
1414,-34,1,816,4,0
1415,-34,1,793,2,0
1416,-33,1,810,4,0
1417,-33,1,806,7,0
1418,-31,1,768,8,0
1419,-30,1,757,8,0
1420,-29,1,770,6,0
1421,-28,1,794,4,0
1422,-28,1,742,12,0
1423,-27,1,822,9,0
1424,-26,1,771,1,0
1425,-26,1,782,8,0
1426,-26,1,759,8,0
1427,-26,1,754,2,0
1428,-26,1,764,3,0
1429,-24,1,762,6,0
1430,-24,1,740,7,0
1431,-24,1,742,3,0
1432,-24,1,754,10,0
1433,-24,1,750,4,0
1434,-23,1,771,2,0
1435,-23,1,735,5,0
1436,-22,1,740,6,0
1437,-22,1,753,8,0
1438,-22,1,760,9,0
1439,-21,1,766,6,0
1440,-21,1,822,5,0
1441,-21,1,807,4,0
1442,-21,1,762,5,0
1443,-21,1,823,4,0
1444,-20,1,769,10,0
1445,-17,1,779,6,0
1446,-17,1,814,8,0
1447,-16,1,817,8,0
1448,-16,1,740,4,0
1449,-15,1,818,10,0
1450,-15,1,757,4,0
1451,-14,1,757,10,0
1452,-13,1,814,10,0
1453,-13,1,802,12,0
1454,-12,1,770,9,0
1455,-12,1,794,4,0
1456,-12,1,760,9,0
1457,-12,1,771,6,0
1458,-12,1,799,8,0
1459,-11,1,816,5,0
1460,-10,1,822,10,0
1461,-10,1,767,6,0
1462,-9,1,818,6,0
1463,-9,1,747,9,0
1464,-9,1,777,10,0
1465,-9,1,800,3,0
1466,-7,1,771,11,0
1467,-7,1,793,9,0
1468,-5,1,743,2,0
1469,-5,1,751,8,0
1470,-3,1,795,10,0
1471,-1,1,744,8,0
1472,0,1,781,4,420
1473,0,1,782,5,420
1474,2,1,793,4,420
1475,3,1,744,12,420
1476,3,1,792,9,420
1477,4,1,815,3,480
1478,5,1,740,10,540
1479,5,1,799,2,540
1480,5,1,822,7,540
1481,5,1,764,7,540
1482,6,1,782,6,600
1483,6,1,816,12,600
1484,8,1,777,8,720
1485,8,1,752,4,720
1486,8,1,782,5,720
1487,11,1,771,5,840
1488,12,1,754,6,840
1489,13,1,762,1,900
1490,14,1,799,6,960
1491,14,1,787,11,960
1492,14,1,734,2,960
1493,14,1,813,8,960
1494,15,1,805,5,1020
1495,15,1,739,4,1020
1496,17,1,787,10,1080
1497,17,1,808,7,1080
1498,17,1,785,2,1080
1499,18,1,806,7,1080
1500,20,1,783,6,1080
1501,20,1,747,3,1080
1502,21,1,782,6,1140
1503,21,1,751,2,1140
1504,22,1,775,9,1140
1505,23,1,735,3,1140
1506,23,1,756,12,1140
1507,24,1,822,6,1200
1508,25,1,801,4,1200
1509,26,1,762,3,1260
1510,27,1,785,2,1320
1511,28,1,739,6,1320
1512,28,1,737,11,1320
1513,28,1,795,8,1320
1514,28,1,823,10,1320
1515,28,1,775,2,1320
1516,28,1,749,11,1320
1517,28,1,771,10,1320
1518,29,1,785,3,1380
1519,29,1,770,10,1380
1520,29,1,779,8,1380
1521,30,1,739,12,1440
1522,31,1,785,8,1440
1523,31,1,778,8,1440
1524,32,1,747,8,1500
1525,32,1,785,7,1500
1526,34,1,785,10,1560
1527,35,1,821,7,1620
1528,35,1,749,2,1620
1529,35,1,746,5,1620
1530,35,1,795,8,1620
1531,36,1,770,12,1620
1532,36,1,794,4,1620
1533,36,1,799,9,1620
1534,37,1,775,11,1680
1535,38,1,742,11,1740
1536,38,1,810,4,1740
1537,38,1,816,11,1740
1538,38,1,756,8,1740
1539,38,1,771,7,1740
1540,39,1,771,8,1800
1541,40,1,792,4,1800
1542,43,1,785,9,1860
1543,44,1,771,9,1860
1544,44,1,807,4,1860
1545,44,1,805,5,1860
1546,45,1,777,8,1920
1547,46,1,806,6,1980
1548,46,1,795,6,1980
1549,46,1,794,2,1980
1550,47,1,742,2,2100
1551,50,1,750,10,2280
1552,50,1,771,9,2280
1553,51,1,771,6,2280
1554,53,1,762,12,2340
1555,55,1,771,10,2460
1556,55,1,762,2,2460
1557,56,1,762,9,2460
1558,56,1,779,9,2460
1559,56,1,785,7,2460
1560,58,1,793,10,2460
1561,58,1,765,7,2460
1562,58,1,773,8,2460
1563,58,1,771,9,2460
1564,59,1,823,4,2520
1565,59,1,769,10,2520
1566,59,1,799,12,2520
1567,59,1,810,1,2520
1568,62,1,762,5,2520
1569,63,1,822,6,2580
1570,64,1,787,7,2640
1571,65,1,768,6,2640
1572,65,1,780,10,2640
1573,65,1,762,11,2640
1574,65,1,750,6,2640
1575,65,1,770,10,2640
1576,65,1,774,9,2640
1577,66,1,810,6,2700
1578,66,1,767,5,2700
1579,66,1,762,7,2700
1580,68,1,788,6,2760
1581,68,1,762,12,2760
1582,70,1,758,2,2820
1583,70,1,771,4,2820
1584,70,1,788,3,2820
1585,71,1,762,4,2820
1586,71,1,818,6,2820
1587,72,1,740,3,2820
1588,73,1,773,2,2820
1589,73,1,754,10,2820
1590,73,1,770,8,2820
1591,74,1,753,8,2820
1592,75,1,765,8,2940
1593,75,1,743,10,2940
1594,76,1,814,7,2940
1595,77,1,754,7,2940
1596,77,1,757,6,2940
1597,77,1,784,12,2940
1598,78,1,737,10,2940
1599,79,1,782,9,2940
1600,80,1,740,3,2940
1601,81,1,816,10,3060
1602,83,1,771,4,3120
1603,84,1,740,4,3180
1604,86,1,742,9,3240
1605,87,1,753,8,3240
1606,87,1,765,12,3240
1607,87,1,798,6,3240
1608,87,1,804,6,3240
1609,89,1,760,9,3480
1610,90,1,754,8,3480
1611,91,1,740,6,3480
1612,91,1,764,10,3480
1613,91,1,749,7,3480
1614,91,1,822,10,3480
1615,91,1,786,4,3480
1616,92,1,822,10,3540
1617,93,1,814,8,3540
1618,94,1,747,4,3600
1619,94,1,799,10,3600
1620,95,1,787,8,3600
1621,95,1,775,12,3600
1622,95,1,782,6,3600
1623,96,1,797,11,3660
1624,97,1,742,8,3660
1625,98,1,785,6,3660
1626,98,1,778,5,3660
1627,98,1,817,1,3660
1628,100,1,822,6,3420
1629,100,1,789,8,3420
1630,100,1,775,2,3420
1631,100,1,765,7,3420
1632,102,1,775,8,3480
1633,102,1,747,12,3480
1634,102,1,769,6,3480
1635,104,1,785,7,3660
1636,104,1,768,4,3660
1637,106,1,772,10,3840
1638,106,1,748,9,3840
1639,106,1,744,5,3840
1640,107,1,822,12,3840
1641,108,1,788,2,3840
1642,108,1,799,5,3840
1643,108,1,776,6,3840
1644,108,1,739,5,3840
1645,108,1,782,3,3840
1646,108,1,777,6,3840
1647,109,1,818,5,3900
1648,109,1,794,8,3900
1649,110,1,797,10,4020
1650,110,1,761,6,4020
1651,110,1,821,2,4020
1652,111,1,816,6,4020
1653,112,1,740,10,4080
1654,112,1,742,10,4080
1655,112,1,819,10,4080
1656,112,1,822,8,4080
1657,113,1,762,5,4080
1658,113,1,813,4,4080
1659,114,1,762,6,4080
1660,114,1,809,9,4080
1661,116,1,739,6,4140
1662,116,1,805,6,4140
1663,116,1,761,6,4140
1664,116,1,758,9,4140
1665,116,1,750,8,4140
1666,117,1,762,12,4200
1667,118,1,806,6,4200
1668,119,1,799,3,4200
1669,119,1,744,10,4200
1670,123,1,743,4,4320
1671,123,1,752,2,4320
1672,124,1,799,4,4380
1673,124,1,755,5,4380
1674,124,1,744,8,4380
1675,125,1,739,8,4380
1676,126,1,750,6,4440
1677,126,1,799,8,4440
1678,128,1,802,4,4500
1679,129,1,748,8,4500
1680,130,1,746,2,4680
1681,131,1,739,7,4680
1682,131,1,768,2,4680
1683,133,1,764,4,4800
1684,133,1,800,4,4800
1685,135,1,798,6,5040
1686,135,1,749,8,5040
1687,135,1,746,7,5040
1688,135,1,782,10,5040
1689,135,1,752,6,5040
1690,135,1,822,4,5040
1691,136,1,762,3,5100
1692,136,1,778,8,5100
1693,136,1,807,7,5100
1694,140,1,810,3,5280
1695,141,1,770,8,5280
1696,142,1,777,10,5340
1697,143,1,771,10,5400
1698,143,1,737,4,5400
1699,144,1,775,4,5460
1700,144,1,770,8,5460
1701,144,1,740,2,5460
1702,146,1,822,6,5520
1703,147,1,775,7,5520
1704,147,1,782,8,5520
1705,148,1,802,11,5580
1706,148,1,795,7,5580
1707,149,1,742,6,5580
1708,150,1,740,4,5580
1709,150,1,819,2,5580
1710,151,1,747,9,5640
1711,151,1,742,10,5640
1712,153,1,738,9,5640
1713,153,1,808,4,5640
1714,153,1,762,7,5640
1715,153,1,788,12,5640
1716,154,1,770,12,5700
1717,155,1,747,4,5700
1718,155,1,788,3,5700
1719,156,1,759,3,5760
1720,157,1,753,12,5880
1721,158,1,762,7,5880
1722,160,1,814,8,5880
1723,162,1,801,6,5880
1724,162,1,795,9,5880
1725,162,1,789,9,5880
1726,164,1,807,8,6060
1727,164,1,760,5,6060
1728,165,1,784,7,6120
1729,165,1,823,9,6120
1730,165,1,769,9,6120
1731,165,1,765,4,6120
1732,167,1,812,11,6180
1733,167,1,777,7,6180
1734,169,1,739,8,6240
1735,170,1,771,6,6240
1736,171,1,740,8,6240
1737,171,1,790,10,6240
1738,171,1,784,12,6240
1739,171,1,743,8,6240
1740,171,1,799,9,6240
1741,171,1,822,9,6240
1742,172,1,767,8,6300
1743,172,1,757,6,6300
1744,173,1,823,10,6360
1745,174,1,773,6,6360
1746,174,1,799,10,6360
1747,175,1,740,7,6360
1748,175,1,822,6,6360
1749,176,1,816,2,6360
1750,177,1,772,1,6420
1751,178,1,800,3,6420
1752,181,1,795,11,6480
1753,183,1,767,1,6540
1754,183,1,750,2,6540
1755,183,1,812,6,6540
1756,183,1,760,12,6540
1757,183,1,765,12,6540
1758,183,1,742,8,6540
1759,183,1,771,9,6540
1760,185,1,771,6,6540
1761,186,1,793,8,6600
1762,187,1,749,6,6600
1763,188,1,762,2,6600
1764,188,1,757,4,6600
1765,189,1,801,7,6600
1766,190,1,821,6,6720
1767,192,1,786,6,6780
1768,192,1,737,8,6780
1769,193,1,814,3,6780
1770,193,1,746,9,6780
1771,193,1,760,11,6780
1772,194,1,759,11,6780
1773,195,1,767,11,6780
1774,196,1,740,8,6840
1775,197,1,762,11,6900
1776,197,1,739,9,6900
1777,197,1,795,8,6900
1778,198,1,742,9,6900
1779,198,1,822,8,6900
1780,198,1,804,3,6900
1781,198,1,767,11,6900
1782,199,1,766,12,6900
1783,199,1,799,8,6900
1784,200,1,759,7,6900
1785,200,1,742,10,6900
1786,200,1,749,6,6900
1787,200,1,746,11,6900
1788,200,1,762,12,6900
1789,201,1,742,6,6900
1790,201,1,752,2,6900
1791,203,1,771,10,7020
1792,204,1,740,12,7020
1793,205,1,775,5,7080
1794,205,1,746,3,7080
1795,207,1,740,7,7200
1796,208,1,789,10,7200
1797,210,1,810,6,7200
1798,210,1,762,7,7200
1799,211,1,820,10,7260
1800,211,1,808,12,7260
1801,211,1,769,8,7260
1802,212,1,794,2,7320
1803,213,1,734,2,7320
1804,214,1,774,8,7320
1805,215,1,757,8,7380
1806,217,1,807,9,7380
1807,217,1,749,3,7380
1808,218,1,769,10,7500
1809,219,1,772,8,7560
1810,221,1,735,10,7680
1811,222,1,765,8,7680
1812,223,1,823,6,7740
1813,225,1,777,4,7740
1814,227,1,823,4,7800
1815,229,1,750,6,7860
1816,229,1,793,4,7860
1817,229,1,822,4,7860
1818,229,1,754,8,7860
1819,231,1,763,4,7920
1820,231,1,785,3,7920
1821,231,1,793,8,7920
1822,232,1,777,7,7920
1823,233,1,767,4,7980
1824,233,1,799,11,7980
1825,234,1,771,10,8040
1826,234,1,814,6,8040
1827,234,1,740,7,8040
1828,235,1,765,3,8040
1829,236,1,767,12,8040
1830,236,1,777,4,8040
1831,236,1,808,8,8040
1832,237,1,757,11,8040
1833,238,1,818,12,8100
1834,238,1,773,3,8100
1835,238,1,799,7,8100
1836,241,1,784,7,8220
1837,241,1,807,8,8220
1838,242,1,764,6,8340
1839,243,1,785,4,8340
1840,244,1,741,4,8340
1841,245,1,771,8,8340
1842,246,1,754,10,8520
1843,247,1,785,6,8520
1844,247,1,760,6,8520
1845,247,1,749,4,8520
1846,247,1,754,4,8520
1847,247,1,767,7,8520
1848,247,1,788,7,8520
1849,248,1,775,6,8580
1850,249,1,737,6,8580
1851,249,1,754,8,8580
1852,250,1,770,7,8580
1853,251,1,767,9,8640
1854,251,1,750,3,8640
1855,251,1,749,9,8640
1856,252,1,779,1,8700
1857,252,1,762,9,8700
1858,253,1,762,11,8880
1859,253,1,784,7,8880
1860,254,1,742,9,8880
1861,255,1,740,3,8940
1862,256,1,764,10,9120
1863,256,1,816,10,9120
1864,256,1,777,6,9120
1865,257,1,785,4,9180
1866,258,1,749,1,9180
1867,258,1,755,4,9180
1868,259,1,808,3,9180
1869,260,1,777,2,9240
1870,261,1,785,7,9300
1871,261,1,747,10,9300
1872,263,1,785,5,9300
1873,264,1,782,9,9300
1874,264,1,766,2,9300
1875,266,1,822,7,9420
1876,266,1,762,6,9420
1877,268,1,737,12,9420
1878,269,1,765,6,9480
1879,269,1,784,4,9480
1880,270,1,812,7,9540
1881,270,1,757,3,9540
1882,270,1,771,4,9540
1883,271,1,782,5,9540
1884,271,1,764,8,9540
1885,271,1,813,11,9540
1886,271,1,799,10,9540
1887,272,1,796,8,9540
1888,273,1,762,10,9600
1889,274,1,740,8,9600
1890,275,1,760,6,9600
1891,277,1,795,5,9660
1892,278,1,734,7,9660
1893,280,1,758,7,9780
1894,280,1,786,8,9780
1895,280,1,812,6,9780
1896,281,1,776,4,9840
1897,281,1,770,4,9840
1898,281,1,794,8,9840
1899,282,1,753,3,9900
1900,282,1,762,5,9900
1901,284,1,753,9,10080
1902,284,1,738,8,10080
1903,285,1,790,8,10080
1904,285,1,812,7,10080
1905,287,1,784,10,10140
1906,287,1,793,10,10140
1907,287,1,816,3,10140
1908,290,1,741,4,10260
1909,290,1,809,8,10260
1910,290,1,785,3,10260
1911,290,1,734,8,10260
1912,290,1,822,4,10260
1913,290,1,804,8,10260
1914,291,1,752,8,10260
1915,293,1,741,6,10320
1916,294,1,771,1,10380
1917,294,1,762,3,10380
1918,294,1,766,7,10380
1919,295,1,757,6,10380
1920,295,1,771,4,10380
1921,295,1,819,7,10380
1922,295,1,799,7,10380
1923,295,1,775,1,10380
1924,295,1,744,6,10380
1925,295,1,801,1,10380
1926,297,1,771,10,10440
1927,297,1,810,6,10440
1928,297,1,822,4,10440
1929,298,1,766,10,10440
1930,299,1,777,7,10500
1931,300,1,739,4,10500
1932,300,1,744,9,10500
1933,300,1,785,8,10500
1934,301,1,782,3,10560
1935,301,1,808,1,10560
1936,301,1,806,7,10560
1937,301,1,764,1,10560
1938,302,1,816,5,10560
1939,303,1,757,2,10560
1940,304,1,799,4,10620
1941,304,1,757,4,10620
1942,304,1,808,10,10620
1943,307,1,738,1,10740
1944,308,1,777,5,10740
1945,308,1,793,6,10740
1946,309,1,743,4,10800
1947,310,1,791,6,10800
1948,310,1,757,4,10800
1949,310,1,762,3,10800
1950,311,1,817,8,10800
1951,312,1,779,5,10860
1952,313,1,795,12,10860
1953,314,1,794,10,10920
1954,315,1,770,8,10980
1955,316,1,740,6,10980
1956,317,1,810,5,10980
1957,320,1,816,1,11100
1958,320,1,822,10,11100
1959,320,1,806,5,11100
1960,322,1,800,6,11160
1961,325,1,752,9,11160
1962,327,1,737,5,11220
1963,327,1,754,8,11220
1964,327,1,771,10,11220
1965,329,1,742,8,11220
1966,329,1,749,5,11220
1967,329,1,790,5,11220
1968,329,1,757,10,11220
1969,329,1,744,4,11220
1970,329,1,799,7,11220
1971,330,1,772,5,11280
1972,331,1,783,12,11280
1973,332,1,793,4,11280
1974,334,1,754,10,11400
1975,334,1,806,6,11400
1976,336,1,767,8,11400
1977,339,1,785,8,11580
1978,339,1,804,6,11580
1979,339,1,762,2,11580
1980,340,1,742,6,11580
1981,340,1,744,2,11580
1982,340,1,797,8,11580
1983,342,1,771,9,11640
1984,342,1,762,6,11640
1985,342,1,822,1,11640
1986,342,1,780,6,11640
1987,343,1,748,4,11640
1988,343,1,782,2,11640
1989,343,1,755,3,11640
1990,343,1,762,8,11640
1991,344,1,740,4,11700
1992,346,1,756,10,11760
1993,346,1,794,6,11760
1994,346,1,739,10,11760
1995,346,1,747,4,11760
1996,347,1,807,8,11760
1997,348,1,822,2,11760
1998,348,1,792,4,11760
1999,348,1,785,8,11760
2000,349,1,757,12,11760
2001,350,1,769,5,11820
2002,351,1,760,8,11820
2003,351,1,794,7,11820
2004,352,1,764,8,11820
2005,353,1,751,7,11820
2006,355,1,787,2,11880
2007,356,1,808,6,11940
2008,356,1,823,2,11940
2009,357,1,771,4,11940
2010,358,1,761,5,11940
2011,358,1,777,9,11940
2012,359,1,782,6,12120
2013,359,1,777,4,12120
2014,359,1,813,7,12120
2015,359,1,799,8,12120
2016,359,1,766,10,12120
2017,359,1,802,10,12120
2018,359,1,815,7,12120
2019,359,1,761,5,12120
2020,359,1,751,8,12120
2021,359,1,823,6,12120
2022,361,1,771,6,12240
2023,362,1,770,6,12240
2024,362,1,794,10,12240
2025,362,1,773,5,12240
2026,362,1,777,5,12240
2027,362,1,754,6,12240
2028,363,1,775,6,12360
2029,364,1,795,4,12420
2030,364,1,822,8,12420
2031,366,1,793,3,12540
2032,366,1,785,7,12540
2033,366,1,804,2,12540
2034,366,1,739,6,12540
2035,367,1,811,4,12540
2036,367,1,782,8,12540
2037,367,1,754,2,12540
2038,367,1,765,8,12540
2039,368,1,762,11,12540
2040,369,1,812,6,12600
2041,369,1,771,8,12600
2042,370,1,739,4,12660
2043,371,1,822,8,12660
2044,371,1,794,7,12660
2045,373,1,777,12,12660
2046,373,1,771,4,12660
2047,373,1,779,6,12660
2048,375,1,809,12,12720
2049,376,1,757,6,12780
2050,377,1,822,3,12780
2051,377,1,770,1,12780
2052,378,1,765,7,12780
2053,378,1,813,8,12780
2054,378,1,769,6,12780
2055,378,1,795,4,12780
2056,378,1,762,5,12780
2057,378,1,770,2,12780
2058,380,1,798,8,12900
2059,381,1,771,7,12900
2060,382,1,771,5,13020
2061,382,1,772,2,13020
2062,383,1,815,7,13020
2063,383,1,757,11,13020
2064,383,1,789,5,13020
2065,383,1,799,3,13020
2066,384,1,822,2,13020
