order_id,order_dum,order_type,item,qty,facing,due_date,station,pod_id,status,finish_time,date,time_gen
422,280,1,786,8,-1,99999,-1,-1,-3,-1,1,9780
423,280,1,812,6,-1,99999,-1,-1,-3,-1,1,9780
424,281,1,776,4,-1,99999,-1,-1,-3,-1,1,9840
425,281,1,770,4,-1,99999,-1,-1,-3,-1,1,9840
426,281,1,794,8,-1,99999,-1,-1,-3,-1,1,9840
427,282,1,753,3,-1,99999,-1,-1,-3,-1,1,9900
428,282,1,762,5,-1,99999,-1,-1,-3,-1,1,9900
429,284,1,753,9,-1,99999,-1,-1,-3,-1,1,10080
430,284,1,738,8,-1,99999,-1,-1,-3,-1,1,10080
431,285,1,790,8,-1,99999,-1,-1,-3,-1,1,10080
432,285,1,812,7,-1,99999,-1,-1,-3,-1,1,10080
433,287,1,784,10,-1,99999,-1,-1,-3,-1,1,10140
434,287,1,793,10,-1,99999,-1,-1,-3,-1,1,10140
435,287,1,816,3,-1,99999,-1,-1,-3,-1,1,10140
436,290,1,741,4,-1,99999,-1,-1,-3,-1,1,10260
437,290,1,809,8,-1,99999,-1,-1,-3,-1,1,10260
438,290,1,785,3,-1,99999,-1,-1,-3,-1,1,10260
439,290,1,734,8,-1,99999,-1,-1,-3,-1,1,10260
440,290,1,822,4,-1,99999,-1,-1,-3,-1,1,10260
441,290,1,804,8,-1,99999,-1,-1,-3,-1,1,10260
442,291,1,752,8,-1,99999,-1,-1,-3,-1,1,10260
443,293,1,741,6,-1,99999,-1,-1,-3,-1,1,10320
444,294,1,771,1,-1,99999,-1,-1,-3,-1,1,10380
445,294,1,762,3,-1,99999,-1,-1,-3,-1,1,10380
446,294,1,766,7,-1,99999,-1,-1,-3,-1,1,10380
447,295,1,757,6,-1,99999,-1,-1,-3,-1,1,10380
448,295,1,771,4,-1,99999,-1,-1,-3,-1,1,10380
449,295,1,819,7,-1,99999,-1,-1,-3,-1,1,10380
450,295,1,799,7,-1,99999,-1,-1,-3,-1,1,10380
451,295,1,775,1,-1,99999,-1,-1,-3,-1,1,10380
452,295,1,744,6,-1,99999,-1,-1,-3,-1,1,10380
453,295,1,801,1,-1,99999,-1,-1,-3,-1,1,10380
454,297,1,771,10,-1,99999,-1,-1,-3,-1,1,10440
455,297,1,810,6,-1,99999,-1,-1,-3,-1,1,10440
456,297,1,822,4,-1,99999,-1,-1,-3,-1,1,10440
457,298,1,766,10,-1,99999,-1,-1,-3,-1,1,10440
458,299,1,777,7,-1,99999,-1,-1,-3,-1,1,10500
459,300,1,739,4,-1,99999,-1,-1,-3,-1,1,10500
460,300,1,744,9,-1,99999,-1,-1,-3,-1,1,10500
461,300,1,785,8,-1,99999,-1,-1,-3,-1,1,10500
462,301,1,782,3,-1,99999,-1,-1,-3,-1,1,10560
463,301,1,808,1,-1,99999,-1,-1,-3,-1,1,10560
464,301,1,806,7,-1,99999,-1,-1,-3,-1,1,10560
465,301,1,764,1,-1,99999,-1,-1,-3,-1,1,10560
466,302,1,816,5,-1,99999,-1,-1,-3,-1,1,10560
467,303,1,757,2,-1,99999,-1,-1,-3,-1,1,10560
468,304,1,799,4,-1,99999,-1,-1,-3,-1,1,10620
469,304,1,757,4,-1,99999,-1,-1,-3,-1,1,10620
470,304,1,808,10,-1,99999,-1,-1,-3,-1,1,10620
471,307,1,738,1,-1,99999,-1,-1,-3,-1,1,10740
472,308,1,777,5,-1,99999,-1,-1,-3,-1,1,10740
473,308,1,793,6,-1,99999,-1,-1,-3,-1,1,10740
474,309,1,743,4,-1,99999,-1,-1,-3,-1,1,10800
475,310,1,791,6,-1,99999,-1,-1,-3,-1,1,10800
476,310,1,757,4,-1,99999,-1,-1,-3,-1,1,10800
477,310,1,762,3,-1,99999,-1,-1,-3,-1,1,10800
478,311,1,817,8,-1,99999,-1,-1,-3,-1,1,10800
479,312,1,779,5,-1,99999,-1,-1,-3,-1,1,10860
480,313,1,795,12,-1,99999,-1,-1,-3,-1,1,10860
481,314,1,794,10,-1,99999,-1,-1,-3,-1,1,10920
482,315,1,770,8,-1,99999,-1,-1,-3,-1,1,10980
483,316,1,740,6,-1,99999,-1,-1,-3,-1,1,10980
484,317,1,810,5,-1,99999,-1,-1,-3,-1,1,10980
485,320,1,816,1,-1,99999,-1,-1,-3,-1,1,11100
486,320,1,822,10,-1,99999,-1,-1,-3,-1,1,11100
487,320,1,806,5,-1,99999,-1,-1,-3,-1,1,11100
488,322,1,800,6,-1,99999,-1,-1,-3,-1,1,11160
489,325,1,752,9,-1,99999,-1,-1,-3,-1,1,11160
490,327,1,737,5,-1,99999,-1,-1,-3,-1,1,11220
491,327,1,754,8,-1,99999,-1,-1,-3,-1,1,11220
492,327,1,771,10,-1,99999,-1,-1,-3,-1,1,11220
493,329,1,742,8,-1,99999,-1,-1,-3,-1,1,11220
494,329,1,749,5,-1,99999,-1,-1,-3,-1,1,11220
495,329,1,790,5,-1,99999,-1,-1,-3,-1,1,11220
496,329,1,757,10,-1,99999,-1,-1,-3,-1,1,11220
497,329,1,744,4,-1,99999,-1,-1,-3,-1,1,11220
498,329,1,799,7,-1,99999,-1,-1,-3,-1,1,11220
499,330,1,772,5,-1,99999,-1,-1,-3,-1,1,11280
500,331,1,783,12,-1,99999,-1,-1,-3,-1,1,11280
501,332,1,793,4,-1,99999,-1,-1,-3,-1,1,11280
502,334,1,754,10,-1,99999,-1,-1,-3,-1,1,11400
503,334,1,806,6,-1,99999,-1,-1,-3,-1,1,11400
504,336,1,767,8,-1,99999,-1,-1,-3,-1,1,11400
505,339,1,785,8,-1,99999,-1,-1,-3,-1,1,11580
506,339,1,804,6,-1,99999,-1,-1,-3,-1,1,11580
507,339,1,762,2,-1,99999,-1,-1,-3,-1,1,11580
508,340,1,742,6,-1,99999,-1,-1,-3,-1,1,11580
509,340,1,744,2,-1,99999,-1,-1,-3,-1,1,11580
510,340,1,797,8,-1,99999,-1,-1,-3,-1,1,11580
511,342,1,771,9,-1,99999,-1,-1,-3,-1,1,11640
512,342,1,762,6,-1,99999,-1,-1,-3,-1,1,11640
513,342,1,822,1,-1,99999,-1,-1,-3,-1,1,11640
514,342,1,780,6,-1,99999,-1,-1,-3,-1,1,11640
515,343,1,748,4,-1,99999,-1,-1,-3,-1,1,11640
516,343,1,782,2,-1,99999,-1,-1,-3,-1,1,11640
517,343,1,755,3,-1,99999,-1,-1,-3,-1,1,11640
518,343,1,762,8,-1,99999,-1,-1,-3,-1,1,11640
519,344,1,740,4,-1,99999,-1,-1,-3,-1,1,11700
520,346,1,756,10,-1,99999,-1,-1,-3,-1,1,11760
521,346,1,794,6,-1,99999,-1,-1,-3,-1,1,11760
522,346,1,739,10,-1,99999,-1,-1,-3,-1,1,11760
523,346,1,747,4,-1,99999,-1,-1,-3,-1,1,11760
524,347,1,807,8,-1,99999,-1,-1,-3,-1,1,11760
525,348,1,822,2,-1,99999,-1,-1,-3,-1,1,11760
526,348,1,792,4,-1,99999,-1,-1,-3,-1,1,11760
527,348,1,785,8,-1,99999,-1,-1,-3,-1,1,11760
528,349,1,757,12,-1,99999,-1,-1,-3,-1,1,11760
529,350,1,769,5,-1,99999,-1,-1,-3,-1,1,11820
530,351,1,760,8,-1,99999,-1,-1,-3,-1,1,11820
531,351,1,794,7,-1,99999,-1,-1,-3,-1,1,11820
532,352,1,764,8,-1,99999,-1,-1,-3,-1,1,11820
533,353,1,751,7,-1,99999,-1,-1,-3,-1,1,11820
534,355,1,787,2,-1,99999,-1,-1,-3,-1,1,11880
535,356,1,808,6,-1,99999,-1,-1,-3,-1,1,11940
536,356,1,823,2,-1,99999,-1,-1,-3,-1,1,11940
537,357,1,771,4,-1,99999,-1,-1,-3,-1,1,11940
538,358,1,761,5,-1,99999,-1,-1,-3,-1,1,11940
539,358,1,777,9,-1,99999,-1,-1,-3,-1,1,11940
540,359,1,782,6,-1,99999,-1,-1,-3,-1,1,12120
541,359,1,777,4,-1,99999,-1,-1,-3,-1,1,12120
542,359,1,813,7,-1,99999,-1,-1,-3,-1,1,12120
543,359,1,799,8,-1,99999,-1,-1,-3,-1,1,12120
544,359,1,766,10,-1,99999,-1,-1,-3,-1,1,12120
545,359,1,802,10,-1,99999,-1,-1,-3,-1,1,12120
546,359,1,815,7,-1,99999,-1,-1,-3,-1,1,12120
547,359,1,761,5,-1,99999,-1,-1,-3,-1,1,12120
548,359,1,751,8,-1,99999,-1,-1,-3,-1,1,12120
549,359,1,823,6,-1,99999,-1,-1,-3,-1,1,12120
550,361,1,771,6,-1,99999,-1,-1,-3,-1,1,12240
551,362,1,770,6,-1,99999,-1,-1,-3,-1,1,12240
552,362,1,794,10,-1,99999,-1,-1,-3,-1,1,12240
553,362,1,773,5,-1,99999,-1,-1,-3,-1,1,12240
554,362,1,777,5,-1,99999,-1,-1,-3,-1,1,12240
555,362,1,754,6,-1,99999,-1,-1,-3,-1,1,12240
556,363,1,775,6,-1,99999,-1,-1,-3,-1,1,12360
557,364,1,795,4,-1,99999,-1,-1,-3,-1,1,12420
558,364,1,822,8,-1,99999,-1,-1,-3,-1,1,12420
559,366,1,793,3,-1,99999,-1,-1,-3,-1,1,12540
560,366,1,785,7,-1,99999,-1,-1,-3,-1,1,12540
561,366,1,804,2,-1,99999,-1,-1,-3,-1,1,12540
562,366,1,739,6,-1,99999,-1,-1,-3,-1,1,12540
563,367,1,811,4,-1,99999,-1,-1,-3,-1,1,12540
564,367,1,782,8,-1,99999,-1,-1,-3,-1,1,12540
565,367,1,754,2,-1,99999,-1,-1,-3,-1,1,12540
566,367,1,765,8,-1,99999,-1,-1,-3,-1,1,12540
567,368,1,762,11,-1,99999,-1,-1,-3,-1,1,12540
568,369,1,812,6,-1,99999,-1,-1,-3,-1,1,12600
569,369,1,771,8,-1,99999,-1,-1,-3,-1,1,12600
570,370,1,739,4,-1,99999,-1,-1,-3,-1,1,12660
571,371,1,822,8,-1,99999,-1,-1,-3,-1,1,12660
572,371,1,794,7,-1,99999,-1,-1,-3,-1,1,12660
573,373,1,777,12,-1,99999,-1,-1,-3,-1,1,12660
574,373,1,771,4,-1,99999,-1,-1,-3,-1,1,12660
575,373,1,779,6,-1,99999,-1,-1,-3,-1,1,12660
576,375,1,809,12,-1,99999,-1,-1,-3,-1,1,12720
577,376,1,757,6,-1,99999,-1,-1,-3,-1,1,12780
578,377,1,822,3,-1,99999,-1,-1,-3,-1,1,12780
579,377,1,770,1,-1,99999,-1,-1,-3,-1,1,12780
580,378,1,765,7,-1,99999,-1,-1,-3,-1,1,12780
581,378,1,813,8,-1,99999,-1,-1,-3,-1,1,12780
582,378,1,769,6,-1,99999,-1,-1,-3,-1,1,12780
583,378,1,795,4,-1,99999,-1,-1,-3,-1,1,12780
584,378,1,762,5,-1,99999,-1,-1,-3,-1,1,12780
585,378,1,770,2,-1,99999,-1,-1,-3,-1,1,12780
586,380,1,798,8,-1,99999,-1,-1,-3,-1,1,12900
587,381,1,771,7,-1,99999,-1,-1,-3,-1,1,12900
588,382,1,771,5,-1,99999,-1,-1,-3,-1,1,13020
589,382,1,772,2,-1,99999,-1,-1,-3,-1,1,13020
590,383,1,815,7,-1,99999,-1,-1,-3,-1,1,13020
591,383,1,757,11,-1,99999,-1,-1,-3,-1,1,13020
592,383,1,789,5,-1,99999,-1,-1,-3,-1,1,13020
593,383,1,799,3,-1,99999,-1,-1,-3,-1,1,13020
594,384,1,822,2,-1,99999,-1,-1,-3,-1,1,13020
595,385,1,764,6,-1,99999,-1,-1,-3,-1,1,13020
596,385,1,745,8,-1,99999,-1,-1,-3,-1,1,13020
597,387,1,772,6,-1,99999,-1,-1,-3,-1,1,13020
598,390,1,768,8,-1,99999,-1,-1,-3,-1,1,13140
599,390,1,809,10,-1,99999,-1,-1,-3,-1,1,13140
600,390,1,793,10,-1,99999,-1,-1,-3,-1,1,13140
601,391,1,770,4,-1,99999,-1,-1,-3,-1,1,13140
602,392,1,754,9,-1,99999,-1,-1,-3,-1,1,13200
603,395,1,771,11,-1,99999,-1,-1,-3,-1,1,13260
604,395,1,800,2,-1,99999,-1,-1,-3,-1,1,13260
605,395,1,766,1,-1,99999,-1,-1,-3,-1,1,13260
606,395,1,749,7,-1,99999,-1,-1,-3,-1,1,13260
607,396,1,750,4,-1,99999,-1,-1,-3,-1,1,13320
608,397,1,807,8,-1,99999,-1,-1,-3,-1,1,13320
609,398,1,771,2,-1,99999,-1,-1,-3,-1,1,13320
610,398,1,819,8,-1,99999,-1,-1,-3,-1,1,13320
611,399,1,822,12,-1,99999,-1,-1,-3,-1,1,13320
612,399,1,760,12,-1,99999,-1,-1,-3,-1,1,13320
613,399,1,811,7,-1,99999,-1,-1,-3,-1,1,13320
614,399,1,771,5,-1,99999,-1,-1,-3,-1,1,13320
615,400,1,742,8,-1,99999,-1,-1,-3,-1,1,13380
616,400,1,769,7,-1,99999,-1,-1,-3,-1,1,13380
617,400,1,799,4,-1,99999,-1,-1,-3,-1,1,13380
618,401,1,754,6,-1,99999,-1,-1,-3,-1,1,13380
619,401,1,762,7,-1,99999,-1,-1,-3,-1,1,13380
620,401,1,773,6,-1,99999,-1,-1,-3,-1,1,13380
621,402,1,743,12,-1,99999,-1,-1,-3,-1,1,13440
622,402,1,775,6,-1,99999,-1,-1,-3,-1,1,13440
623,402,1,782,8,-1,99999,-1,-1,-3,-1,1,13440
624,402,1,794,2,-1,99999,-1,-1,-3,-1,1,13440
625,402,1,764,9,-1,99999,-1,-1,-3,-1,1,13440
626,402,1,771,5,-1,99999,-1,-1,-3,-1,1,13440
627,403,1,817,11,-1,99999,-1,-1,-3,-1,1,13500
628,403,1,785,10,-1,99999,-1,-1,-3,-1,1,13500
629,403,1,767,4,-1,99999,-1,-1,-3,-1,1,13500
630,404,1,754,8,-1,99999,-1,-1,-3,-1,1,13500
631,405,1,799,8,-1,99999,-1,-1,-3,-1,1,13560
632,405,1,768,12,-1,99999,-1,-1,-3,-1,1,13560
633,406,1,822,5,-1,99999,-1,-1,-3,-1,1,13680
634,407,1,782,8,-1,99999,-1,-1,-3,-1,1,13740
635,408,1,769,5,-1,99999,-1,-1,-3,-1,1,13740
636,409,1,822,11,-1,99999,-1,-1,-3,-1,1,13800
637,411,1,768,4,-1,99999,-1,-1,-3,-1,1,13920
638,411,1,805,6,-1,99999,-1,-1,-3,-1,1,13920
639,413,1,750,6,-1,99999,-1,-1,-3,-1,1,14100
640,413,1,798,8,-1,99999,-1,-1,-3,-1,1,14100
641,414,1,759,7,-1,99999,-1,-1,-3,-1,1,14100
642,415,1,762,1,-1,99999,-1,-1,-3,-1,1,14100
643,417,1,746,4,-1,99999,-1,-1,-3,-1,1,14160
644,418,1,734,8,-1,99999,-1,-1,-3,-1,1,14160
645,419,1,737,8,-1,99999,-1,-1,-3,-1,1,14220
646,419,1,801,3,-1,99999,-1,-1,-3,-1,1,14220
647,420,1,760,8,-1,99999,-1,-1,-3,-1,1,14220
648,420,1,764,6,-1,99999,-1,-1,-3,-1,1,14220
649,420,1,771,6,-1,99999,-1,-1,-3,-1,1,14220
650,420,1,769,6,-1,99999,-1,-1,-3,-1,1,14220
651,420,1,757,4,-1,99999,-1,-1,-3,-1,1,14220
652,421,1,818,8,-1,99999,-1,-1,-3,-1,1,14220
653,421,1,770,12,-1,99999,-1,-1,-3,-1,1,14220
654,423,1,785,4,-1,99999,-1,-1,-3,-1,1,14220
655,423,1,788,3,-1,99999,-1,-1,-3,-1,1,14220
656,425,1,760,10,-1,99999,-1,-1,-3,-1,1,14400
657,425,1,799,4,-1,99999,-1,-1,-3,-1,1,14400
658,426,1,782,6,-1,99999,-1,-1,-3,-1,1,14400
659,427,1,804,4,-1,99999,-1,-1,-3,-1,1,14400
660,428,1,760,4,-1,99999,-1,-1,-3,-1,1,14400
661,428,1,762,11,-1,99999,-1,-1,-3,-1,1,14400
662,429,1,770,8,-1,99999,-1,-1,-3,-1,1,14460
663,429,1,785,1,-1,99999,-1,-1,-3,-1,1,14460
664,431,1,766,10,-1,99999,-1,-1,-3,-1,1,14520
665,432,1,789,8,-1,99999,-1,-1,-3,-1,1,14580
666,433,1,816,8,-1,99999,-1,-1,-3,-1,1,14580
667,434,1,764,7,-1,99999,-1,-1,-3,-1,1,14640
668,435,1,747,10,-1,99999,-1,-1,-3,-1,1,14700
669,435,1,757,6,-1,99999,-1,-1,-3,-1,1,14700
670,435,1,771,6,-1,99999,-1,-1,-3,-1,1,14700
671,435,1,816,2,-1,99999,-1,-1,-3,-1,1,14700
672,435,1,761,9,-1,99999,-1,-1,-3,-1,1,14700
673,436,1,814,4,-1,99999,-1,-1,-3,-1,1,14700
674,437,1,798,8,-1,99999,-1,-1,-3,-1,1,14700
675,438,1,742,7,-1,99999,-1,-1,-3,-1,1,14700
676,440,1,742,8,-1,99999,-1,-1,-3,-1,1,14760
677,440,1,764,4,-1,99999,-1,-1,-3,-1,1,14760
678,441,1,762,2,-1,99999,-1,-1,-3,-1,1,14760
679,441,1,778,4,-1,99999,-1,-1,-3,-1,1,14760
680,442,1,781,5,-1,99999,-1,-1,-3,-1,1,14820
681,443,1,795,7,-1,99999,-1,-1,-3,-1,1,14880
682,444,1,819,6,-1,99999,-1,-1,-3,-1,1,15000
683,444,1,747,12,-1,99999,-1,-1,-3,-1,1,15000
684,446,1,746,3,-1,99999,-1,-1,-3,-1,1,15060
685,446,1,762,3,-1,99999,-1,-1,-3,-1,1,15060
686,447,1,767,12,-1,99999,-1,-1,-3,-1,1,15120
687,447,1,742,5,-1,99999,-1,-1,-3,-1,1,15120
688,448,1,810,11,-1,99999,-1,-1,-3,-1,1,15120
689,449,1,770,2,-1,99999,-1,-1,-3,-1,1,15120
690,450,1,769,6,-1,99999,-1,-1,-3,-1,1,15120
691,451,1,760,10,-1,99999,-1,-1,-3,-1,1,15180
692,452,1,811,5,-1,99999,-1,-1,-3,-1,1,15180
693,453,1,765,5,-1,99999,-1,-1,-3,-1,1,15300
694,454,1,808,6,-1,99999,-1,-1,-3,-1,1,15300
695,454,1,799,8,-1,99999,-1,-1,-3,-1,1,15300
696,454,1,773,5,-1,99999,-1,-1,-3,-1,1,15300
697,455,1,793,5,-1,99999,-1,-1,-3,-1,1,15300
698,455,1,751,12,-1,99999,-1,-1,-3,-1,1,15300
699,455,1,770,6,-1,99999,-1,-1,-3,-1,1,15300
700,455,1,816,8,-1,99999,-1,-1,-3,-1,1,15300
701,455,1,743,8,-1,99999,-1,-1,-3,-1,1,15300
702,455,1,740,8,-1,99999,-1,-1,-3,-1,1,15300
703,455,1,771,3,-1,99999,-1,-1,-3,-1,1,15300
704,455,1,806,10,-1,99999,-1,-1,-3,-1,1,15300
705,455,1,746,9,-1,99999,-1,-1,-3,-1,1,15300
706,456,1,791,8,-1,99999,-1,-1,-3,-1,1,15300
707,456,1,762,4,-1,99999,-1,-1,-3,-1,1,15300
708,456,1,767,5,-1,99999,-1,-1,-3,-1,1,15300
709,456,1,799,7,-1,99999,-1,-1,-3,-1,1,15300
710,457,1,742,7,-1,99999,-1,-1,-3,-1,1,15360
711,457,1,739,12,-1,99999,-1,-1,-3,-1,1,15360
712,457,1,759,8,-1,99999,-1,-1,-3,-1,1,15360
713,459,1,775,6,-1,99999,-1,-1,-3,-1,1,15480
714,459,1,822,11,-1,99999,-1,-1,-3,-1,1,15480
715,459,1,746,2,-1,99999,-1,-1,-3,-1,1,15480
716,459,1,817,6,-1,99999,-1,-1,-3,-1,1,15480
717,459,1,816,6,-1,99999,-1,-1,-3,-1,1,15480
718,459,1,744,4,-1,99999,-1,-1,-3,-1,1,15480
719,460,1,822,8,-1,99999,-1,-1,-3,-1,1,15480
720,462,1,762,4,-1,99999,-1,-1,-3,-1,1,15540
721,463,1,744,6,-1,99999,-1,-1,-3,-1,1,15600
722,464,1,747,6,-1,99999,-1,-1,-3,-1,1,15660
723,464,1,806,4,-1,99999,-1,-1,-3,-1,1,15660
724,464,1,751,9,-1,99999,-1,-1,-3,-1,1,15660
725,465,1,813,4,-1,99999,-1,-1,-3,-1,1,15720
726,468,1,777,6,-1,99999,-1,-1,-3,-1,1,15840
727,468,1,811,10,-1,99999,-1,-1,-3,-1,1,15840
728,468,1,744,6,-1,99999,-1,-1,-3,-1,1,15840
729,468,1,788,6,-1,99999,-1,-1,-3,-1,1,15840
730,468,1,785,5,-1,99999,-1,-1,-3,-1,1,15840
731,468,1,742,8,-1,99999,-1,-1,-3,-1,1,15840
732,468,1,797,12,-1,99999,-1,-1,-3,-1,1,15840
733,470,1,785,3,-1,99999,-1,-1,-3,-1,1,15960
734,471,1,760,12,-1,99999,-1,-1,-3,-1,1,16140
735,472,1,800,9,-1,99999,-1,-1,-3,-1,1,16200
736,473,1,762,12,-1,99999,-1,-1,-3,-1,1,16200
737,475,1,790,3,-1,99999,-1,-1,-3,-1,1,16260
738,475,1,762,6,-1,99999,-1,-1,-3,-1,1,16260
739,476,1,777,10,-1,99999,-1,-1,-3,-1,1,16260
740,477,1,760,9,-1,99999,-1,-1,-3,-1,1,16320
741,478,1,822,4,-1,99999,-1,-1,-3,-1,1,16320
742,478,1,741,4,-1,99999,-1,-1,-3,-1,1,16320
743,479,1,789,8,-1,99999,-1,-1,-3,-1,1,16380
744,480,1,778,6,-1,99999,-1,-1,-3,-1,1,16440
745,481,1,811,5,-1,99999,-1,-1,-3,-1,1,16500
746,481,1,767,10,-1,99999,-1,-1,-3,-1,1,16500
747,482,1,760,5,-1,99999,-1,-1,-3,-1,1,16500
748,482,1,765,4,-1,99999,-1,-1,-3,-1,1,16500
749,482,1,820,6,-1,99999,-1,-1,-3,-1,1,16500
750,483,1,816,6,-1,99999,-1,-1,-3,-1,1,16620
751,484,1,823,6,-1,99999,-1,-1,-3,-1,1,16620
752,485,1,771,5,-1,99999,-1,-1,-3,-1,1,16620
753,485,1,778,6,-1,99999,-1,-1,-3,-1,1,16620
754,486,1,798,10,-1,99999,-1,-1,-3,-1,1,16620
755,488,1,788,8,-1,99999,-1,-1,-3,-1,1,16680
756,489,1,785,3,-1,99999,-1,-1,-3,-1,1,16740
757,489,1,758,4,-1,99999,-1,-1,-3,-1,1,16740
758,490,1,817,4,-1,99999,-1,-1,-3,-1,1,16800
759,490,1,799,12,-1,99999,-1,-1,-3,-1,1,16800
760,491,1,770,8,-1,99999,-1,-1,-3,-1,1,16860
761,491,1,810,9,-1,99999,-1,-1,-3,-1,1,16860
762,494,1,749,7,-1,99999,-1,-1,-3,-1,1,16860
763,494,1,806,9,-1,99999,-1,-1,-3,-1,1,16860
764,495,1,737,6,-1,99999,-1,-1,-3,-1,1,16920
765,495,1,822,2,-1,99999,-1,-1,-3,-1,1,16920
766,495,1,757,7,-1,99999,-1,-1,-3,-1,1,16920
767,495,1,770,12,-1,99999,-1,-1,-3,-1,1,16920
768,495,1,762,8,-1,99999,-1,-1,-3,-1,1,16920
769,495,1,777,7,-1,99999,-1,-1,-3,-1,1,16920
770,495,1,771,8,-1,99999,-1,-1,-3,-1,1,16920
771,496,1,798,9,-1,99999,-1,-1,-3,-1,1,16980
772,498,1,785,1,-1,99999,-1,-1,-3,-1,1,16980
773,498,1,750,9,-1,99999,-1,-1,-3,-1,1,16980
774,500,1,769,7,-1,99999,-1,-1,-3,-1,1,17040
775,500,1,742,9,-1,99999,-1,-1,-3,-1,1,17040
776,500,1,799,8,-1,99999,-1,-1,-3,-1,1,17040
777,500,1,744,8,-1,99999,-1,-1,-3,-1,1,17040
778,500,1,754,8,-1,99999,-1,-1,-3,-1,1,17040
779,501,1,759,9,-1,99999,-1,-1,-3,-1,1,17040
780,503,1,767,10,-1,99999,-1,-1,-3,-1,1,17040
781,503,1,743,12,-1,99999,-1,-1,-3,-1,1,17040
782,503,1,807,8,-1,99999,-1,-1,-3,-1,1,17040
783,503,1,755,6,-1,99999,-1,-1,-3,-1,1,17040
784,503,1,794,10,-1,99999,-1,-1,-3,-1,1,17040
785,503,1,777,6,-1,99999,-1,-1,-3,-1,1,17040
786,503,1,760,8,-1,99999,-1,-1,-3,-1,1,17040
787,503,1,747,6,-1,99999,-1,-1,-3,-1,1,17040
788,503,1,788,12,-1,99999,-1,-1,-3,-1,1,17040
789,504,1,776,6,-1,99999,-1,-1,-3,-1,1,17100
790,505,1,778,10,-1,99999,-1,-1,-3,-1,1,17160
791,505,1,823,11,-1,99999,-1,-1,-3,-1,1,17160
792,505,1,742,2,-1,99999,-1,-1,-3,-1,1,17160
793,507,1,765,7,-1,99999,-1,-1,-3,-1,1,17220
794,508,1,747,9,-1,99999,-1,-1,-3,-1,1,17220
795,508,1,764,3,-1,99999,-1,-1,-3,-1,1,17220
796,508,1,760,9,-1,99999,-1,-1,-3,-1,1,17220
797,508,1,783,2,-1,99999,-1,-1,-3,-1,1,17220
798,509,1,808,10,-1,99999,-1,-1,-3,-1,1,17220
799,509,1,822,11,-1,99999,-1,-1,-3,-1,1,17220
800,510,1,816,10,-1,99999,-1,-1,-3,-1,1,17220
801,511,1,778,9,-1,99999,-1,-1,-3,-1,1,17220
802,511,1,752,12,-1,99999,-1,-1,-3,-1,1,17220
803,513,1,760,7,-1,99999,-1,-1,-3,-1,1,17280
804,514,1,788,8,-1,99999,-1,-1,-3,-1,1,17280
805,514,1,784,3,-1,99999,-1,-1,-3,-1,1,17280
806,514,1,799,4,-1,99999,-1,-1,-3,-1,1,17280
807,515,1,799,4,-1,99999,-1,-1,-3,-1,1,17280
808,515,1,762,7,-1,99999,-1,-1,-3,-1,1,17280
809,516,1,740,2,-1,99999,-1,-1,-3,-1,1,17340
810,516,1,814,10,-1,99999,-1,-1,-3,-1,1,17340
811,516,1,777,2,-1,99999,-1,-1,-3,-1,1,17340
812,516,1,762,6,-1,99999,-1,-1,-3,-1,1,17340
813,516,1,772,4,-1,99999,-1,-1,-3,-1,1,17340
814,517,1,772,8,-1,99999,-1,-1,-3,-1,1,17340
815,517,1,752,5,-1,99999,-1,-1,-3,-1,1,17340
816,518,1,739,10,-1,99999,-1,-1,-3,-1,1,17340
817,518,1,744,4,-1,99999,-1,-1,-3,-1,1,17340
818,520,1,785,8,-1,99999,-1,-1,-3,-1,1,17400
819,522,1,771,11,-1,99999,-1,-1,-3,-1,1,17520
820,522,1,785,7,-1,99999,-1,-1,-3,-1,1,17520
821,523,1,813,3,-1,99999,-1,-1,-3,-1,1,17700
822,524,1,799,9,-1,99999,-1,-1,-3,-1,1,17880
823,524,1,794,8,-1,99999,-1,-1,-3,-1,1,17880
824,524,1,775,2,-1,99999,-1,-1,-3,-1,1,17880
825,524,1,769,5,-1,99999,-1,-1,-3,-1,1,17880
826,524,1,784,8,-1,99999,-1,-1,-3,-1,1,17880
827,524,1,757,9,-1,99999,-1,-1,-3,-1,1,17880
828,525,1,743,7,-1,99999,-1,-1,-3,-1,1,17880
829,526,1,782,10,-1,99999,-1,-1,-3,-1,1,18000
830,528,1,770,4,-1,99999,-1,-1,-3,-1,1,18060
831,528,1,785,1,-1,99999,-1,-1,-3,-1,1,18060
832,529,1,767,4,-1,99999,-1,-1,-3,-1,1,18120
833,530,1,799,11,-1,99999,-1,-1,-3,-1,1,18120
834,530,1,740,5,-1,99999,-1,-1,-3,-1,1,18120
835,530,1,782,8,-1,99999,-1,-1,-3,-1,1,18120
836,530,1,761,8,-1,99999,-1,-1,-3,-1,1,18120
837,530,1,821,12,-1,99999,-1,-1,-3,-1,1,18120
838,530,1,762,9,-1,99999,-1,-1,-3,-1,1,18120
839,531,1,754,10,-1,99999,-1,-1,-3,-1,1,18120
840,531,1,806,8,-1,99999,-1,-1,-3,-1,1,18120
841,532,1,804,8,-1,99999,-1,-1,-3,-1,1,18180
842,532,1,819,8,-1,99999,-1,-1,-3,-1,1,18180
843,535,1,747,4,-1,99999,-1,-1,-3,-1,1,18360
